ColorFCAnnounce	4289518822
ColorSysBattle	4291611852
ColorSysGathering	4291611852
ColorSysErr	4294921292
ColorNpcSay	4289517640
ColorItemNotice	4294967218
ColorGrowup	4294958707
ColorLoot	4291346592
ColorCraft	4292919544
ColorGathering	4292919544
ShopConfirm	1
ShopConfirmMateria	1
ShopConfirmExRare	1
ShopConfirmSpiritBondMax	1
ItemSortItemCategory	0
ItemSortEquipLevel	1
ItemSortItemLevel	1
ItemSortItemStack	1
ItemSortTidyingType	0
ItemNoArmoryMaskOff	0
InfoSettingDispWorldNameType	1
TargetNamePlateNameType	0
FocusTargetNamePlateNameType	0
ItemDetailTemporarilySwitch	1
ItemDetailTemporarilySwitchKey	0
ItemDetailTemporarilyHide	1
ItemDetailTemporarilyHideKey	1
ToolTipDispSize	0
RecommendLoginDisp	1
RecommendAreaChangeDisp	0
PlayGuideLoginDisp	1
PlayGuideAreaChangeDisp	0
MapPadOperationYReverse	0
MapPadOperationXReverse	0
MapDispSize	0
FlyTextDispSize	0
PopUpTextDispSize	0
DetailDispDelayType	0
PartyListSortTypeTank	0
PartyListSortTypeHealer	0
PartyListSortTypeDps	0
PartyListSortTypeOther	0
RatioHpDisp	0
BuffDispType	0
ContentsFinderListSortType	0
ContentsFinderSupplyEnable	0
EnemyListCastbarEnable	1
AchievementAppealLoginDisp	0
ContentsFinderUseLangTypeJA	0
ContentsFinderUseLangTypeEN	0
ContentsFinderUseLangTypeDE	0
ContentsFinderUseLangTypeFR	0
ItemInventryWindowSizeType	0
ItemInventryRetainerWindowSizeType	0
EmoteTextType	1
IsEmoteSe	0
EmoteSeType	0
PartyFinderNewArrivalDisp	1
GPoseTargetFilterNPCLookAt	1
GPoseMotionFilterAction	1
LsListSortPriority	0
FriendListSortPriority	0
FriendListFilterType	0
FriendListSortType	0
LetterListFilterType	0
LetterListSortType	0
ContentsReplayEnable	0
MouseWheelOperationUp	1
MouseWheelOperationDown	2
MouseWheelOperationCtrlUp	0
MouseWheelOperationCtrlDown	0
MouseWheelOperationAltUp	0
MouseWheelOperationAltDown	0
MouseWheelOperationShiftUp	0
MouseWheelOperationShiftDown	0
PvPFrontlinesGCFree	1
 
